ID Age,Age,ID Gender,Gender,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
0,Under 5 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2511,356,"Flint, MI",16000US2629000,flint-mi,0.0626669
1,5 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,420,169,"Flint, MI",16000US2629000,flint-mi,0.010481919
1,5 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,391,131,"Flint, MI",16000US2629000,flint-mi,0.009758167
2,6 to 11 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2970,457,"Flint, MI",16000US2629000,flint-mi,0.074122139
2,6 to 11 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2287,332,"Flint, MI",16000US2629000,flint-mi,0.057076543
3,12 to 14 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1071,228,"Flint, MI",16000US2629000,flint-mi,0.026728893
3,12 to 14 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1054,221,"Flint, MI",16000US2629000,flint-mi,0.026304625
4,15 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,228,90,"Flint, MI",16000US2629000,flint-mi,0.005690184
4,15 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,277,133,"Flint, MI",16000US2629000,flint-mi,0.006913075
5,16 & 17 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,688,201,"Flint, MI",16000US2629000,flint-mi,0.017170381
5,16 & 17 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,608,160,"Flint, MI",16000US2629000,flint-mi,0.015173825
6,18 to 24 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2237,384,"Flint, MI",16000US2629000,flint-mi,0.055828696
6,18 to 24 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2936,353,"Flint, MI",16000US2629000,flint-mi,0.073273603
7,25 to 34 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2156,296,"Flint, MI",16000US2629000,flint-mi,0.053807183
7,25 to 34 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,3858,421,"Flint, MI",16000US2629000,flint-mi,0.09628391
8,35 to 44 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1931,289,"Flint, MI",16000US2629000,flint-mi,0.048191869
8,35 to 44 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2445,297,"Flint, MI",16000US2629000,flint-mi,0.061019741
9,45 to 54 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2277,286,"Flint, MI",16000US2629000,flint-mi,0.056826973
9,45 to 54 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,2181,271,"Flint, MI",16000US2629000,flint-mi,0.054431106
10,55 to 64 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1561,257,"Flint, MI",16000US2629000,flint-mi,0.038957798
10,55 to 64 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,1806,240,"Flint, MI",16000US2629000,flint-mi,0.04507225
11,65 to 74 Years,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,353,97,"Flint, MI",16000US2629000,flint-mi,0.008809803
11,65 to 74 Years,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,585,116,"Flint, MI",16000US2629000,flint-mi,0.014599815
12,75 Years & Over,0,Male,2015,2015,0,Income In The Past 12 Months Below Poverty Level,168,93,"Flint, MI",16000US2629000,flint-mi,0.004192767
12,75 Years & Over,1,Female,2015,2015,0,Income In The Past 12 Months Below Poverty Level,357,95,"Flint, MI",16000US2629000,flint-mi,0.008909631
0,Under 5 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2621,353,"Flint, MI",16000US2629000,flint-mi,0.064100369
0,Under 5 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2547,328,"Flint, MI",16000US2629000,flint-mi,0.062290592
1,5 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,456,143,"Flint, MI",16000US2629000,flint-mi,0.011152144
1,5 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,420,160,"Flint, MI",16000US2629000,flint-mi,0.010271711
2,6 to 11 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,3121,462,"Flint, MI",16000US2629000,flint-mi,0.076328597
2,6 to 11 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2306,335,"Flint, MI",16000US2629000,flint-mi,0.056396586
3,12 to 14 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1210,231,"Flint, MI",16000US2629000,flint-mi,0.029592311
3,12 to 14 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1213,299,"Flint, MI",16000US2629000,flint-mi,0.02966568
4,15 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,290,117,"Flint, MI",16000US2629000,flint-mi,0.007092372
4,15 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,497,144,"Flint, MI",16000US2629000,flint-mi,0.012154858
5,16 & 17 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,716,156,"Flint, MI",16000US2629000,flint-mi,0.017510822
5,16 & 17 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,719,180,"Flint, MI",16000US2629000,flint-mi,0.017584191
6,18 to 24 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2223,361,"Flint, MI",16000US2629000,flint-mi,0.0543667
6,18 to 24 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,3073,356,"Flint, MI",16000US2629000,flint-mi,0.075154687
7,25 to 34 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2203,340,"Flint, MI",16000US2629000,flint-mi,0.053877571
7,25 to 34 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,3875,395,"Flint, MI",16000US2629000,flint-mi,0.094768764
8,35 to 44 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2026,289,"Flint, MI",16000US2629000,flint-mi,0.049548778
8,35 to 44 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2401,300,"Flint, MI",16000US2629000,flint-mi,0.058719949
9,45 to 54 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2244,279,"Flint, MI",16000US2629000,flint-mi,0.054880286
9,45 to 54 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,2365,249,"Flint, MI",16000US2629000,flint-mi,0.057839517
10,55 to 64 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1297,218,"Flint, MI",16000US2629000,flint-mi,0.031720022
10,55 to 64 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,1574,223,"Flint, MI",16000US2629000,flint-mi,0.038494461
11,65 to 74 Years,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,348,105,"Flint, MI",16000US2629000,flint-mi,0.008510846
11,65 to 74 Years,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,564,134,"Flint, MI",16000US2629000,flint-mi,0.013793441
12,75 Years & Over,0,Male,2014,2014,0,Income In The Past 12 Months Below Poverty Level,128,65,"Flint, MI",16000US2629000,flint-mi,0.003130426
12,75 Years & Over,1,Female,2014,2014,0,Income In The Past 12 Months Below Poverty Level,452,109,"Flint, MI",16000US2629000,flint-mi,0.011054318
0,Under 5 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2825,367,"Flint, MI",16000US2629000,flint-mi,0.068425132
0,Under 5 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2672,375,"Flint, MI",16000US2629000,flint-mi,0.064719275
1,5 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,495,162,"Flint, MI",16000US2629000,flint-mi,0.011989536
1,5 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,547,171,"Flint, MI",16000US2629000,flint-mi,0.013249043
2,6 to 11 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,3025,429,"Flint, MI",16000US2629000,flint-mi,0.073269389
2,6 to 11 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2376,337,"Flint, MI",16000US2629000,flint-mi,0.057549775
3,12 to 14 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1156,227,"Flint, MI",16000US2629000,flint-mi,0.027999806
3,12 to 14 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,924,264,"Flint, MI",16000US2629000,flint-mi,0.022380468
4,15 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,332,107,"Flint, MI",16000US2629000,flint-mi,0.008041467
4,15 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,508,148,"Flint, MI",16000US2629000,flint-mi,0.012304413
5,16 & 17 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,671,171,"Flint, MI",16000US2629000,flint-mi,0.016252483
5,16 & 17 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,846,205,"Flint, MI",16000US2629000,flint-mi,0.020491208
6,18 to 24 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2361,347,"Flint, MI",16000US2629000,flint-mi,0.057186455
6,18 to 24 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2967,339,"Flint, MI",16000US2629000,flint-mi,0.071864555
7,25 to 34 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2499,358,"Flint, MI",16000US2629000,flint-mi,0.060528993
7,25 to 34 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,4210,395,"Flint, MI",16000US2629000,flint-mi,0.101971613
8,35 to 44 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1883,280,"Flint, MI",16000US2629000,flint-mi,0.045608681
8,35 to 44 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2350,348,"Flint, MI",16000US2629000,flint-mi,0.056920021
9,45 to 54 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2365,345,"Flint, MI",16000US2629000,flint-mi,0.057283341
9,45 to 54 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,2448,273,"Flint, MI",16000US2629000,flint-mi,0.059293707
10,55 to 64 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1106,185,"Flint, MI",16000US2629000,flint-mi,0.026788742
10,55 to 64 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,1372,205,"Flint, MI",16000US2629000,flint-mi,0.033231604
11,65 to 74 Years,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,329,113,"Flint, MI",16000US2629000,flint-mi,0.007968803
11,65 to 74 Years,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,557,137,"Flint, MI",16000US2629000,flint-mi,0.013491256
12,75 Years & Over,0,Male,2013,2013,0,Income In The Past 12 Months Below Poverty Level,74,51,"Flint, MI",16000US2629000,flint-mi,0.001792375
12,75 Years & Over,1,Female,2013,2013,0,Income In The Past 12 Months Below Poverty Level,388,102,"Flint, MI",16000US2629000,flint-mi,0.009397859
